f1,f2,f3,f4,f5,f6,f7,f8
119705,554,156,5,1742,194,966,0.6000000000000001	
181923,8,129,14,867,109,1288,0.8246753246753247	
139050,283,83,6,1266,185,1148,0.7424242424242424	
164713,234,164,10,1350,74,1139,0.7454545454545455	
146929,227,164,9,1564,136,869,0.7070707070707071	
154474,63,157,12,792,180,1370,0.8257575757575758	
127526,264,140,6,1282,162,1152,0.696969696969697	
134899,321,137,9,1607,162,913,0.7474747474747474	
159796,480,170,10,1783,127,939,0.7454545454545455	
133428,255,155,8,1438,174,985,0.75	
162942,364,85,9,1216,176,1311,0.7474747474747475	
180096,161,163,15,884,86,1488,0.8424242424242424	
164665,68,155,10,950,144,1283,0.7818181818181819	
130031,487,174,6,1692,170,960,0.6515151515151516	
124462,554,156,6,1747,180,975,0.6515151515151516	
129260,487,174,8,1629,162,1032,0.7386363636363636	
130771,487,174,8,1623,171,1027,0.7386363636363636	
136801,373,104,6,1537,207,996,0.6818181818181819	
133585,487,174,7,1670,155,997,0.7012987012987013	
158232,454,139,8,1630,148,1051,0.7159090909090908	
146976,428,153,8,1295,140,1350,0.7159090909090908	
152809,2,156,10,620,160,1470,0.8272727272727273	
151433,55,92,10,811,149,1384,0.8090909090909091	
126399,176,176,5,1278,208,1002,0.6181818181818182	
150914,2,125,11,614,152,1476,0.8429752066115702	
162686,193,121,13,991,70,1418,0.8181818181818181	
140762,233,143,7,1500,170,901,0.6753246753246753	
126804,176,135,5,1397,190,918,0.6000000000000001	
130333,105,151,9,907,159,1326,0.797979797979798	
125567,190,157,5,1168,246,1103,0.6727272727272727	
154150,354,101,10,1326,119,1262,0.7818181818181819	
161564,405,159,13,1399,71,1266,0.7972027972027972	
169349,174,159,11,1405,130,999,0.7520661157024793	
168895,508,167,11,1334,76,1443,0.7768595041322314	
139984,14,155,8,721,159,1394,0.7727272727272727	
161194,9,148,13,702,145,1392,0.8251748251748252	
155452,53,153,11,692,145,1465,0.8512396694214877	
154149,15,157,15,849,124,1315,0.8363636363636364	
146395,128,166,13,1248,155,1031,0.8041958041958042	
129428,247,135,5,1295,189,1087,0.6363636363636364	
134173,144,175,7,1186,183,1068,0.7272727272727273	
132561,157,176,6,1132,189,1136,0.6666666666666667	
134923,157,148,6,1113,188,1156,0.6818181818181819	
135627,157,148,7,1120,192,1145,0.7012987012987013	
153228,395,162,8,1316,112,1311,0.7045454545454546	
176088,171,155,15,930,88,1433,0.8303030303030303	
131213,167,149,7,1037,191,1239,0.7402597402597403	
129926,167,149,7,1034,188,1239,0.7532467532467533	
134056,144,126,8,1023,172,1267,0.75	
153780,88,136,10,742,133,1472,0.8181818181818181	
152861,162,154,13,1066,102,1275,0.8041958041958042	
164702,185,162,9,1082,121,1329,0.7474747474747475	
135576,172,160,7,961,198,1320,0.7792207792207793	
147195,223,138,7,1080,164,1277,0.7012987012987013	
157197,30,157,14,979,109,1210,0.8376623376623377	
169721,130,83,10,1338,135,973,0.7636363636363637	
148333,781,135,6,2066,129,982,0.5909090909090908	
172643,406,153,12,1486,48,1191,0.7651515151515151	
157111,245,115,7,1661,147,792,0.6623376623376623	
144790,32,154,10,1025,126,1161,0.8	
170409,406,153,12,1469,54,1199,0.7651515151515151	
155674,464,147,7,1904,147,797,0.6103896103896104	
151960,252,111,10,1369,154,1126,0.7636363636363637	
153428,454,112,10,1517,149,1154,0.7363636363636363	
169622,119,141,13,765,100,1530,0.8321678321678322	
163154,69,158,9,818,148,1396,0.7777777777777778	
163414,635,173,12,1707,77,1215,0.7803030303030303	
161258,240,118,7,1608,158,835,0.6753246753246753	
157931,303,174,8,1651,154,879,0.6931818181818181	
167527,283,162,11,1361,88,1161,0.7603305785123967	
167087,91,126,11,846,113,1444,0.8181818181818181	
137616,320,127,9,1504,173,971,0.7575757575757576	
153180,781,135,7,2069,112,996,0.6233766233766234	
170561,321,165,11,1239,90,1329,0.7933884297520661	
140165,350,129,13,1311,153,1201,0.8181818181818181	
168264,438,156,9,1567,128,1111,0.7070707070707071	
138536,581,146,9,1807,119,1047,0.6767676767676767	
150918,389,133,8,1183,150,1366,0.7159090909090909	
141852,254,127,10,1224,127,1240,0.7454545454545455	
148773,71,158,11,1062,121,1172,0.8181818181818181	
148746,462,151,8,1500,105,1208,0.7272727272727273	
144321,166,144,7,1106,147,1221,0.7272727272727273	
147319,275,156,8,1156,124,1344,0.7727272727272727	
151072,123,158,11,874,114,1437,0.7768595041322314	
151872,92,147,11,924,149,1318,0.8181818181818181	
147905,271,155,10,1354,116,1157,0.7636363636363637	
126599,52,162,7,848,162,1340,0.7792207792207793	
183242,26,156,14,734,128,1413,0.8311688311688312	
154784,278,96,12,1183,149,1266,0.7803030303030303	
141210,510,162,5,1754,171,1011,0.6363636363636364	
180631,80,154,14,678,117,1540,0.8441558441558441	
175821,154,164,17,988,56,1391,0.8502673796791445	
161455,368,171,13,1772,121,842,0.7972027972027972	
157597,380,171,12,1754,130,876,0.7954545454545454	
148461,464,115,7,1372,131,1320,0.7272727272727273	
154840,31,130,9,745,134,1397,0.8181818181818181	
162011,278,141,10,1579,113,951,0.7181818181818181	
141526,71,145,6,878,166,1325,0.7424242424242424	
161835,469,174,10,1745,117,993,0.7363636363636363	
128974,116,167,11,976,153,1307,0.8264462809917356	
128008,78,167,8,939,163,1287,0.8068181818181819	
128305,155,167,8,1250,160,1087,0.75	
131401,186,174,8,1224,146,1154,0.7613636363636364	
131114,173,168,8,1048,160,1272,0.7954545454545454	
132702,171,152,7,1142,147,1227,0.7662337662337663	
132093,116,167,12,973,145,1318,0.8409090909090909	
131949,198,167,10,1070,159,1289,0.8272727272727273	
135396,50,140,7,770,139,1415,0.8051948051948052	
146074,46,168,13,847,134,1333,0.8391608391608392	
139617,49,152,8,1104,148,1079,0.75	
149453,59,168,12,813,125,1398,0.8484848484848485	
144144,75,167,10,911,132,1323,0.8090909090909091	
174594,149,160,14,814,95,1519,0.8376623376623377	
159372,84,129,11,908,132,1315,0.7768595041322314	
149889,105,147,9,975,136,1303,0.797979797979798	
155064,155,125,9,1266,142,1051,0.7575757575757576	
134028,121,152,7,1046,163,1227,0.7532467532467533	
147089,38,141,11,831,138,1329,0.8099173553719008	
154734,147,159,11,953,116,1376,0.7933884297520661	
146228,46,141,10,741,145,1432,0.8454545454545455	
144860,121,168,10,975,129,1323,0.8181818181818181	
123933,228,150,6,1303,195,1069,0.6818181818181819	
176648,13,156,13,748,129,1382,0.8251748251748252	
138621,494,77,5,1697,170,1019,0.5818181818181818	
136051,484,83,5,1764,202,917,0.6	
141771,63,115,8,621,197,1518,0.8181818181818181	
180385,227,154,12,1238,84,1225,0.7878787878787878	
155069,428,173,9,1863,141,859,0.7070707070707071	
124013,228,150,6,1281,203,1085,0.696969696969697	
135054,61,124,7,886,128,1325,0.7402597402597403	
172161,351,166,12,1497,87,1095,0.7575757575757576	
145974,22,150,11,730,156,1397,0.8016528925619835	
148837,503,145,8,1870,165,863,0.7159090909090908	
147621,167,82,7,1089,199,1188,0.7402597402597403	
154471,65,156,12,660,150,1513,0.8484848484848485	
145230,67,119,9,663,196,1486,0.8282828282828283	
142196,71,107,8,683,192,1496,0.7954545454545454	
148755,65,156,10,704,158,1465,0.8272727272727273	
169226,59,148,12,740,105,1487,0.8333333333333334	
138360,77,142,9,994,147,1224,0.797979797979798	
174974,34,156,12,887,122,1303,0.8181818181818182	
125142,235,155,6,1302,195,1081,0.6818181818181819	
136927,86,130,8,1021,163,1216,0.7954545454545454	
138076,82,152,8,1043,142,1203,0.7727272727272727	
140244,79,158,7,1105,148,1142,0.7402597402597403	
143824,77,135,11,1018,154,1212,0.8181818181818181	
150049,78,149,10,992,140,1226,0.8	
154321,487,142,10,1847,166,886,0.7454545454545455	
132773,253,94,7,1423,183,980,0.7532467532467533	
171048,353,164,10,1222,89,1385,0.7909090909090909	
136073,484,91,5,1764,207,912,0.6	
142004,276,86,7,1303,180,1123,0.7142857142857143	
162589,751,176,7,1841,133,1137,0.6493506493506493	
175350,75,120,11,811,92,1452,0.7933884297520661	
151961,441,108,7,1741,160,920,0.6623376623376623	
140877,154,117,7,1174,157,1137,0.7532467532467533	
164296,241,161,10,1535,142,923,0.7272727272727273	
135607,241,132,7,1435,187,963,0.7402597402597402	
146210,168,157,11,1262,132,1061,0.8181818181818181	
157745,101,152,10,1004,156,1231,0.7545454545454545	
158851,272,158,8,1504,163,949,0.7045454545454546	
168331,224,153,12,1477,149,971,0.7348484848484849	
168071,251,143,12,1479,120,973,0.7575757575757576	
166290,158,155,9,1207,140,1133,0.7171717171717171	
160196,116,150,9,1011,117,1284,0.7676767676767677	
147166,300,134,13,1335,166,1109,0.8181818181818181	
136984,243,156,8,1354,172,1038,0.7386363636363636	
156604,129,162,9,981,149,1283,0.7777777777777778	
143530,218,86,8,1122,169,1223,0.7954545454545454	
151787,214,155,12,1281,161,1061,0.8106060606060606	
158523,266,168,11,1154,115,1327,0.8016528925619835	
151562,320,165,9,1247,119,1284,0.7676767676767677	
150651,263,133,8,1348,148,1100,0.7159090909090909	
115609,340,84,5,1489,175,1017,0.6545454545454545	
164305,4,153,13,787,116,1344,0.8181818181818181	
133836,319,47,8,1365,154,1114,0.75	
116687,416,52,4,1620,194,968,0.5454545454545454	
164959,63,154,16,672,151,1522,0.8579545454545454	
161579,350,143,12,1266,71,1315,0.803030303030303	
140054,356,146,8,1630,189,905,0.7272727272727273	
116680,272,84,5,1413,178,1021,0.6727272727272727	
116102,404,51,4,1604,179,977,0.5454545454545454	
173895,8,130,13,719,136,1398,0.8251748251748252	
117265,283,85,5,1428,193,1012,0.6727272727272727	
116194,352,85,5,1505,190,1008,0.6545454545454545	
171982,215,167,14,1071,83,1392,0.8116883116883117	
141708,209,68,8,1141,176,1184,0.7613636363636364	
117052,384,84,5,1556,190,1004,0.6363636363636364	
183335,105,159,14,942,98,1335,0.8246753246753247	
127839,308,163,10,1571,187,910,0.7818181818181817	
125067,274,81,6,1351,183,1055,0.696969696969697	
147521,345,128,7,1375,189,1132,0.6623376623376623	
129099,253,112,6,1398,189,992,0.6666666666666667	
165351,26,162,10,750,169,1375,0.7727272727272727	
161312,52,136,9,890,141,1331,0.7575757575757576	
134593,281,78,7,1455,160,1000,0.7142857142857143	
128291,253,117,6,1362,193,1023,0.6818181818181819	
166988,80,139,10,834,172,1335,0.7818181818181819	
152453,116,137,9,831,144,1429,0.7878787878787878	
170802,116,156,12,1007,105,1325,0.7878787878787878	
173835,84,155,13,993,122,1246,0.8111888111888113	
129416,241,71,4,1366,193,1002,0.5681818181818181	
133199,217,111,9,1232,159,1130,0.7676767676767677	
132904,228,154,7,1294,178,1070,0.7402597402597403	
130093,253,147,7,1362,189,1027,0.7142857142857143	
126950,227,158,7,1294,191,1048,0.7272727272727273	
155234,153,139,8,1111,134,1206,0.7159090909090909	
135593,237,144,9,1357,186,1018,0.7373737373737373	
160118,323,151,11,1258,119,1263,0.768595041322314	
117533,275,62,4,1249,201,1142,0.6363636363636364	
142776,7,131,10,931,155,1164,0.8181818181818181	
133520,240,50,5,1228,204,1132,0.6909090909090909	
123927,299,57,4,1345,193,1094,0.6136363636363636	
181143,106,162,14,892,88,1389,0.8311688311688312	
146276,285,134,8,1576,160,903,0.7159090909090909	
124679,81,88,5,1127,168,1071,0.6909090909090909	
131257,10,101,6,992,169,1113,0.7575757575757576	
147627,429,133,10,1728,150,914,0.7181818181818181	
137500,430,164,10,1709,166,939,0.7272727272727273	
128908,44,95,6,1049,161,1118,0.7272727272727273	
137291,90,136,8,1278,165,948,0.7386363636363636	
159662,47,156,9,641,130,1543,0.8181818181818181	
137039,10,94,8,999,157,1120,0.7727272727272727	
120349,299,63,4,1345,192,1095,0.6136363636363636	
125142,81,88,5,1126,168,1072,0.6909090909090909	
164270,33,141,14,668,153,1472,0.8506493506493507	
125609,222,75,6,1211,189,1144,0.7272727272727273	
145425,89,134,9,774,190,1373,0.7878787878787878	
123924,217,95,6,1206,193,1130,0.7272727272727273	
121715,283,78,5,1201,186,1228,0.6545454545454545	
124932,222,60,5,1211,195,1138,0.6909090909090909	
166283,39,130,10,790,170,1373,0.8	
147223,104,134,9,751,166,1454,0.797979797979798	
166885,157,172,14,1328,162,1025,0.7987012987012987	
170009,227,148,10,1284,152,1113,0.7454545454545455	
145449,146,136,9,806,174,1474,0.8181818181818182	
146355,323,141,8,1359,124,1192,0.7159090909090908	
149931,92,131,9,937,158,1296,0.797979797979798	
132916,255,115,6,1322,192,1070,0.7121212121212122	
112846,418,77,4,1557,175,1034,0.5227272727272727	
152881,20,80,10,765,152,1373,0.8090909090909091	
120560,383,56,6,1433,184,1099,0.6818181818181819	
174025,20,124,16,681,133,1460,0.8465909090909091	
171052,147,133,11,1071,86,1313,0.7520661157024794	
161242,315,116,8,1707,157,851,0.6590909090909091	
117625,304,70,5,1388,177,1064,0.6363636363636364	
112928,418,77,4,1570,172,1024,0.5227272727272727	
117603,304,70,5,1399,177,1053,0.6363636363636364	
162732,32,143,12,781,151,1378,0.8181818181818182	
151994,72,140,12,859,154,1357,0.8257575757575758	
172853,245,176,12,1028,92,1449,0.8106060606060607	
115719,336,70,5,1437,175,1049,0.6363636363636364	
116670,336,62,6,1372,185,1106,0.6818181818181819	
116181,336,70,5,1393,177,1093,0.6363636363636364	
116159,336,70,5,1404,177,1082,0.6363636363636364	
154527,159,165,10,1484,133,875,0.7	
114230,402,70,5,1505,175,1055,0.6181818181818182	
120460,352,135,5,1538,191,965,0.6	
116579,402,62,5,1465,188,1082,0.6363636363636364	
116692,336,62,6,1361,185,1117,0.6818181818181819	
118744,360,137,7,1376,183,1124,0.7272727272727273	
136109,302,93,8,1387,175,1069,0.7272727272727273	
118766,360,137,7,1365,183,1135,0.7402597402597403	
130184,352,135,6,1524,178,992,0.6515151515151516	
121224,372,145,6,1434,170,1101,0.6666666666666667	
167621,398,100,9,1300,149,1276,0.7373737373737373	
128153,352,163,7,1466,159,1071,0.6883116883116883	
136615,262,127,7,1307,158,1113,0.7142857142857143	
139468,392,156,10,1492,159,1084,0.7636363636363637	
153648,253,161,8,1236,133,1199,0.7613636363636364	
145410,180,168,13,1169,124,1235,0.7832167832167832	
154811,20,146,10,832,140,1329,0.7818181818181819	
151321,222,134,12,1177,145,1206,0.8181818181818181	
156482,572,174,9,1795,116,1076,0.696969696969697	
120848,487,117,4,1398,151,1304,0.5454545454545454	
168127,46,136,13,778,115,1411,0.8461538461538461	
159569,376,81,7,1198,116,1409,0.7532467532467533	
126447,508,100,4,1490,162,1242,0.5454545454545454	
174217,211,151,13,1023,67,1441,0.8251748251748252	
151668,295,143,7,1462,177,982,0.6753246753246753	
125933,547,96,4,1532,138,1250,0.5	
148898,448,83,6,1428,158,1228,0.6666666666666667	
174733,47,142,10,849,141,1337,0.7909090909090909	
159032,148,145,12,817,118,1549,0.8257575757575758	
160614,63,124,9,878,112,1367,0.7878787878787878	
147392,474,168,11,1738,121,1002,0.7603305785123966	
155317,614,135,8,1861,122,1004,0.6818181818181819	
139941,536,94,6,1441,151,1320,0.6515151515151516	
174237,330,176,16,1174,79,1407,0.8409090909090909	
125499,534,100,4,1547,151,1222,0.5227272727272727	
122312,526,117,4,1496,147,1259,0.5227272727272727	
123151,534,117,4,1553,152,1212,0.5227272727272727	
123173,534,117,4,1488,152,1270,0.5227272727272727	
125970,491,100,4,1453,151,1263,0.5454545454545454	
160046,55,156,10,945,159,1244,0.7727272727272727	
145490,442,108,7,1293,125,1370,0.7142857142857143	
129137,508,117,5,1490,154,1244,0.6181818181818182	
145666,573,123,6,1653,129,1166,0.6363636363636365	
133921,555,146,6,1526,143,1258,0.6515151515151516	
146055,565,135,6,1643,138,1186,0.6515151515151516	
152601,310,161,11,1481,143,1041,0.7933884297520661	
135082,533,134,7,1489,132,1274,0.7012987012987013	
135650,489,123,6,1494,142,1216,0.6515151515151516	
137140,489,140,7,1471,133,1241,0.7012987012987013	
155224,497,117,8,1665,161,1041,0.7045454545454546	
144961,420,126,10,1329,149,1299,0.7636363636363637	
165892,154,162,9,1210,182,1049,0.7878787878787878	
143041,458,140,8,1408,115,1289,0.7045454545454546	
145542,460,146,8,1423,145,1260,0.7159090909090909	
149497,292,168,8,1260,113,1260,0.75	
145140,444,176,8,1407,146,1237,0.75	
119324,323,103,6,1340,194,1097,0.696969696969697	
166882,25,153,13,778,116,1397,0.8181818181818181	
125015,343,55,4,1351,203,1106,0.5909090909090908	
131215,519,70,4,1804,197,917,0.4545454545454546	
176658,82,136,16,719,124,1513,0.8465909090909091	
174123,237,160,14,1169,85,1281,0.8051948051948052	
147481,458,166,9,1866,149,811,0.707070707070707	
149215,409,159,9,1753,156,862,0.6868686868686869	
143688,616,176,12,1949,150,913,0.7727272727272727	
120648,323,123,6,1379,205,1052,0.696969696969697	
175869,84,131,13,817,132,1381,0.8391608391608392	
165163,199,159,14,1017,91,1367,0.8181818181818181	
180026,76,155,16,976,112,1267,0.8011363636363636	
122807,323,124,7,1372,192,1067,0.7012987012987013	
156698,264,159,10,1474,146,966,0.7090909090909091	
128779,393,98,6,1517,199,1010,0.6515151515151516	
155198,379,139,9,1447,135,1153,0.7070707070707071	
131336,359,164,10,1481,162,1058,0.7818181818181817	
131599,239,146,10,1356,157,1071,0.7818181818181819	
173591,250,159,10,1437,153,996,0.7363636363636363	
162149,309,155,11,1392,141,1151,0.7355371900826446	
156604,424,148,10,1520,126,1125,0.7727272727272727	
138363,322,155,8,1316,155,1181,0.7613636363636364	
139040,322,155,9,1316,149,1187,0.7777777777777778	
154823,135,162,10,1060,145,1239,0.7545454545454545	
152497,263,153,11,1259,108,1259,0.7768595041322314	
144350,341,164,8,1285,145,1244,0.7613636363636364	
144122,240,156,10,1216,138,1205,0.7909090909090909	
